ID,user_id,item_id
169,169,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
530,530,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
596,596,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
622,622,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
1047,1047,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
1275,1275,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
2399,2399,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
2912,2912,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
4269,4269,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
4313,4313,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
4433,4433,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
5125,5125,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
5520,5520,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
5728,5728,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
5744,5744,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
6675,6675,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
6828,6828,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
7015,7015,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
7113,7113,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
7886,7886,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
7959,7959,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
8196,8196,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
10816,10816,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
10875,10875,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
11204,11204,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
11340,11340,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
11442,11442,"40015,47293,60231,49543,28003,47834,49878,58113,20722,15102"
12464,12464,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
12495,12495,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
12616,12616,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
12757,12757,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
12882,12882,"7193,11809,51084,49720,25501,11679,64151,19848,17164,28877"
12941,12941,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13158,13158,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13169,13169,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13248,13248,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13406,13406,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13765,13765,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
13816,13816,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
14599,14599,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
14793,14793,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
15193,15193,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
15259,15259,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
15595,15595,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
15866,15866,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
16484,16484,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
16707,16707,"5937,6182,64742,29258,25581,3453,48112,6437,58463,21817"
16918,16918,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
17682,17682,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
18615,18615,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
18644,18644,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
18718,18718,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
19391,19391,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
20183,20183,"13713,4872,18558,48648,20665,6164,2425,31605,12280,32519"
20244,20244,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
20267,20267,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
20747,20747,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
20879,20879,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
21424,21424,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
22241,22241,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
22450,22450,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
22960,22960,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
23855,23855,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
24060,24060,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
24166,24166,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
24203,24203,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
25297,25297,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
25430,25430,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
25473,25473,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
25481,25481,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
26076,26076,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
26618,26618,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
27497,27497,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
27523,27523,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
27792,27792,"18396,20266,8077,24418,50263,10481,19047,15704,30368,1240"
27818,27818,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
28339,28339,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
28361,28361,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
29324,29324,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
29488,29488,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
29703,29703,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
29836,29836,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30171,30171,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30192,30192,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30194,30194,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30227,30227,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30649,30649,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
30946,30946,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
31904,31904,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
32207,32207,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
32298,32298,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
32814,32814,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
32876,32876,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33092,33092,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33481,33481,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33585,33585,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33684,33684,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
33871,33871,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
34684,34684,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
34691,34691,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
35126,35126,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
35197,35197,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
35578,35578,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
36314,36314,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
36783,36783,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
36794,36794,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
37959,37959,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38579,38579,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38796,38796,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38887,38887,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
38973,38973,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
39020,39020,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
39239,39239,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
40282,40282,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
40845,40845,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
41667,41667,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
42019,42019,"33167,9567,23315,48756,48588,13412,33452,856,50107,3589"
42214,42214,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
43483,43483,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
43789,43789,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
43867,43867,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
43937,43937,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
44053,44053,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
44440,44440,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
44441,44441,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
45424,45424,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
45576,45576,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
45834,45834,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
46585,46585,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
46609,46609,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
46965,46965,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
47013,47013,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
47189,47189,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
47361,47361,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
47441,47441,"52946,17701,31605,49122,34921,3949,24591,43747,3808,46353"
48360,48360,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
48519,48519,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
48705,48705,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
48870,48870,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
49357,49357,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
50032,50032,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
50523,50523,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
50812,50812,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
51095,51095,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
51121,51121,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
51216,51216,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
52111,52111,"26581,32273,242,13360,60912,32939,48411,58870,14249,43656"
52790,52790,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
53114,53114,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
53617,53617,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
53903,53903,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
53937,53937,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
54306,54306,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
55378,55378,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
55871,55871,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
55890,55890,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
56080,56080,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
56175,56175,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
56194,56194,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
56930,56930,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
57702,57702,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
57774,57774,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
57807,57807,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
58315,58315,"13360,60063,20266,28340,48756,30111,49737,63052,43747,29063"
58832,58832,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
59053,59053,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
59055,59055,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
59299,59299,"32273,48411,55579,20137,14249,60863,26581,61545,38213,20275"
59570,59570,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
59689,59689,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
59906,59906,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
60819,60819,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
61061,61061,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
62537,62537,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
62583,62583,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
62743,62743,"242,42580,14450,32935,12999,2589,44215,43747,52742,26286"
63288,63288,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
63452,63452,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
63647,63647,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
63810,63810,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
63881,63881,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
64107,64107,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
64272,64272,"19633,20275,49884,55579,19871,13960,39432,26581,54820,45202"
64839,64839,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
64962,64962,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
65272,65272,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
65350,65350,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
65566,65566,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
65702,65702,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
66404,66404,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
67454,67454,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
67819,67819,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
67980,67980,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
68217,68217,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
68768,68768,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
70295,70295,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
70545,70545,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
70722,70722,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
70876,70876,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
71302,71302,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
71715,71715,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
72058,72058,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
72169,72169,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
72919,72919,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
73781,73781,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
73843,73843,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
74190,74190,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
74394,74394,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
74489,74489,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
74734,74734,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
74882,74882,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
75017,75017,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
75151,75151,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
75257,75257,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
75471,75471,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
75523,75523,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
76327,76327,"42244,15892,13409,41565,2434,60240,52443,28773,16670,4134"
76842,76842,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
77042,77042,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
77194,77194,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
77672,77672,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
78770,78770,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
78989,78989,"28340,12468,64151,14347,42923,39423,21025,64641,19679,10929"
80655,80655,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
80799,80799,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
80834,80834,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
80914,80914,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
80926,80926,"7944,49486,43747,2182,1458,43846,28578,7544,55877,7114"
80954,80954,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
80968,80968,"9567,49780,40015,34306,63844,33418,8408,25608,35761,33167"
81268,81268,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
81867,81867,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
83207,83207,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
83870,83870,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84235,84235,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84455,84455,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84469,84469,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84855,84855,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
84892,84892,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
85074,85074,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
85354,85354,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
85503,85503,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
85889,85889,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
86334,86334,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88113,88113,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88213,88213,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88386,88386,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88509,88509,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
88578,88578,"45707,55397,14450,24264,19911,50123,36041,27572,48682,48756"
88682,88682,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
89371,89371,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
89708,89708,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
89877,89877,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
90048,90048,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
91154,91154,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
91400,91400,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
91432,91432,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
91812,91812,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
92344,92344,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
92626,92626,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
92779,92779,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
93357,93357,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
94005,94005,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
94818,94818,"36566,1073,31315,39563,44264,20266,64928,34751,50107,49122"
94855,94855,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
95142,95142,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
96660,96660,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
97284,97284,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
97751,97751,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
98021,98021,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
98134,98134,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
98219,98219,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
98309,98309,"48756,27473,24990,46353,49122,23889,15704,53123,45721,58669"
98390,98390,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
98636,98636,"43043,48074,1159,13409,38213,49737,63844,32718,37213,1309"
98908,98908,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
99154,99154,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
99183,99183,"30368,4872,50250,26447,20266,63315,49319,10674,59021,30821"
99571,99571,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
100080,100080,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
100618,100618,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
100818,100818,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
101349,101349,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
101532,101532,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
101930,101930,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
102104,102104,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
102348,102348,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
102429,102429,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
102474,102474,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
102537,102537,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
103711,103711,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
104296,104296,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
104453,104453,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
104839,104839,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
105141,105141,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
105842,105842,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
106123,106123,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
106970,106970,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
107046,107046,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
107652,107652,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
108273,108273,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
110248,110248,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
