ID,user_id,item_id
218486,218486,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
218721,218721,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
219212,219212,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
219397,219397,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
219697,219697,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
220075,220075,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
220481,220481,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
220664,220664,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
221434,221434,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
221484,221484,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
221833,221833,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
221869,221869,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
222160,222160,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
222290,222290,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
222509,222509,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
222541,222541,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223012,223012,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223079,223079,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223092,223092,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223109,223109,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223578,223578,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223863,223863,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
223976,223976,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
224041,224041,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
224048,224048,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
224661,224661,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
225149,225149,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
225281,225281,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
225317,225317,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
226227,226227,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
226627,226627,"43747,14450,32718,38213,30446,13067,24990,6171,62847,41374"
226972,226972,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
227022,227022,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
227448,227448,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
227683,227683,"4872,20722,1338,20275,29627,37458,1343,3485,6182,23513"
227817,227817,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
229142,229142,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
229212,229212,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
229558,229558,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
229789,229789,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230068,230068,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230081,230081,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230139,230139,"42345,39556,15519,52879,49375,48648,5995,35761,23889,10481"
230160,230160,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230169,230169,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230641,230641,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230787,230787,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
230953,230953,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
231157,231157,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
231254,231254,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
231284,231284,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
232083,232083,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
232938,232938,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
233077,233077,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
234427,234427,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
234433,234433,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
235062,235062,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
235089,235089,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
235299,235299,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
236155,236155,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
236230,236230,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
236586,236586,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
237764,237764,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
237902,237902,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
238553,238553,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
239091,239091,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
239140,239140,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
239970,239970,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
239971,239971,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
240067,240067,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
240399,240399,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
240705,240705,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
241036,241036,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
241104,241104,"9755,56310,41666,26708,59867,48486,62268,63144,18022,10483"
241240,241240,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
241861,241861,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
242783,242783,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243016,243016,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243126,243126,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243160,243160,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243361,243361,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243763,243763,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
243904,243904,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
244214,244214,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
244716,244716,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
245317,245317,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
245752,245752,"17910,14864,11521,812,24591,9567,14677,1073,33418,25017"
246626,246626,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
246721,246721,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
246951,246951,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
247019,247019,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
247070,247070,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
247619,247619,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
248088,248088,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
248851,248851,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
249771,249771,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
249824,249824,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
250206,250206,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
250503,250503,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
250594,250594,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
250895,250895,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251101,251101,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251383,251383,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251387,251387,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251649,251649,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251768,251768,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
252324,252324,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
252702,252702,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
253294,253294,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
253425,253425,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
253858,253858,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
253923,253923,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
254163,254163,"4503,45831,14450,52907,8955,63844,16691,8077,15892,37458"
255499,255499,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
256088,256088,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
256326,256326,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
256790,256790,"13960,7346,12280,8465,9638,56632,46810,61893,53632,63309"
257225,257225,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257370,257370,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257767,257767,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257790,257790,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257797,257797,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257872,257872,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
257984,257984,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
258196,258196,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
258318,258318,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
258774,258774,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
259089,259089,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
259659,259659,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
259716,259716,"33977,35304,60083,60629,44698,33919,36985,6164,39570,15704"
260727,260727,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
260969,260969,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
261281,261281,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
261427,261427,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
261566,261566,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
262161,262161,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
262588,262588,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
263157,263157,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
265621,265621,"46102,25992,14875,49737,52742,45366,23876,52946,33919,61363"
265797,265797,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
265948,265948,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
266772,266772,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
266781,266781,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
267245,267245,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
267355,267355,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
267363,267363,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
267517,267517,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
268334,268334,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
268407,268407,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
268500,268500,"58181,30821,13739,56593,26581,26447,36048,26273,49884,49737"
268839,268839,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
269034,269034,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
271578,271578,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
271757,271757,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
272173,272173,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
272198,272198,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
272678,272678,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
272900,272900,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
273464,273464,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
274387,274387,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
274681,274681,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
274787,274787,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
275440,275440,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
275807,275807,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
276067,276067,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
276454,276454,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
276754,276754,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277105,277105,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277404,277404,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277435,277435,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277583,277583,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277756,277756,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
277943,277943,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
278150,278150,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
278359,278359,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
278586,278586,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
279235,279235,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
279512,279512,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
279614,279614,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
279777,279777,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
279901,279901,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
280250,280250,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
280338,280338,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
281507,281507,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
281843,281843,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
282002,282002,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
282166,282166,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
284189,284189,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
285510,285510,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
285875,285875,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
285934,285934,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
286491,286491,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
286856,286856,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
286962,286962,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
287100,287100,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
287513,287513,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
287536,287536,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288059,288059,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288495,288495,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288583,288583,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288765,288765,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288809,288809,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
288956,288956,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
290428,290428,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
291023,291023,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
291872,291872,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
292364,292364,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
292387,292387,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
292456,292456,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
292531,292531,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
292892,292892,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
293001,293001,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
293603,293603,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
293844,293844,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
294133,294133,"64742,56688,60639,63844,36011,23571,55100,22572,11450,9411"
294429,294429,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
294450,294450,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
294601,294601,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
294766,294766,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
295074,295074,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
295274,295274,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
297085,297085,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
297200,297200,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
297844,297844,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299012,299012,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299074,299074,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299249,299249,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299294,299294,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299476,299476,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
299739,299739,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
300269,300269,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
300617,300617,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
302027,302027,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
302734,302734,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
302749,302749,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
302827,302827,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
302869,302869,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
303624,303624,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
304249,304249,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
304344,304344,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
304566,304566,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
305234,305234,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
305740,305740,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
306146,306146,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
306308,306308,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
306692,306692,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
306989,306989,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
307108,307108,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
307495,307495,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
307637,307637,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
307669,307669,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
308254,308254,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
308551,308551,"23571,49737,63146,40015,18885,7193,46353,48648,29727,27674"
308805,308805,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
309506,309506,"15102,53447,34345,3485,40015,3453,35761,56099,10618,62481"
309594,309594,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
309777,309777,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
310087,310087,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
310171,310171,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
310215,310215,"40015,3453,55397,35761,43747,49737,11809,54294,43884,17996"
310217,310217,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
310925,310925,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
311752,311752,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312232,312232,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312362,312362,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312363,312363,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312438,312438,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312583,312583,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
312698,312698,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
313486,313486,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
314436,314436,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
314808,314808,"21426,48588,13133,53632,13960,63391,46810,10182,55100,44369"
314950,314950,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
315077,315077,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
315663,315663,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
316797,316797,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
317430,317430,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
318059,318059,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
318394,318394,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
319548,319548,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
319942,319942,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320068,320068,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320221,320221,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320630,320630,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320846,320846,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320984,320984,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
321080,321080,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
321310,321310,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
321542,321542,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
321936,321936,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
321980,321980,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
322774,322774,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
323056,323056,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
323427,323427,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
323497,323497,"50442,63844,14450,31605,30315,48756,49122,57193,54717,49737"
